firma|JÜRGENHAKE
firma-adresse-2|D-59557 Lippstadt
fon|+49 2941 2807-0
fax|+49 2941 2807-60
webseite|www.juergenhake.de
firma-adresse-1|Windmüllerstr. 41
E-Mail|info@juergenhake.de
footer-copyright-info|Jürgenhake Gesellschaft für Kabelkonfektionen und Metallverarbeitung mbH
index_text|Konfigurieren Sie Ihre persönliche Kabellösung zur Stromversorgung von AES Akkus
rabatt_text|* Bestellen Sie mehr als 25, 50, 100, 250, 500, 100, 2000, um einen zusätzlichen Rabatt zu aktivieren
Sales-E-Mail|shashanklreddy94@gmail.com
SMTP-Server-Name|smtp.gmail.com
E-Mail-Body-Special-Solution-text|ghdghdghgd
E-Mail-Body-Ordering-text|fhgfhg
E-Mail-Body-Offer-text|hfjhfj
Sales-E-Mail-Password|azuexffmhvurppvu
